labels,necessary,functional,analytics,advertising
2,0.2026742,0.14265563,0.4433107,0.21135952
2,0.16605759,0.1614536,0.50172657,0.17076227
2,0.1362226,0.13284014,0.5947745,0.13616282
2,0.14136173,0.14128025,0.5719912,0.14536677
2,0.1362226,0.13284014,0.5947745,0.13616282
0,0.5926805,0.1338638,0.13624357,0.13721208
0,0.5749828,0.12890224,0.16407852,0.13203643
2,0.1362226,0.13284014,0.5947745,0.13616282
3,0.13870955,0.1358594,0.13767001,0.58776104
2,0.14547971,0.14144626,0.5634726,0.14960141
2,0.14881355,0.13716367,0.5739126,0.14011012
3,0.13849002,0.137227,0.13745214,0.58683085
2,0.1362226,0.13284014,0.5947745,0.13616282
2,0.1362226,0.13284014,0.5947745,0.13616282
2,0.1362226,0.13284014,0.5947745,0.13616282
3,0.13947974,0.13910055,0.13843445,0.5829852
2,0.1362226,0.13284014,0.5947745,0.13616282
2,0.140485,0.1466061,0.5684437,0.14446521
2,0.1362226,0.13284014,0.5947745,0.13616282
2,0.5899011,0.13495094,0.13605234,0.13909568
1,0.5915479,0.13415708,0.13678233,0.13751268
2,0.1415102,0.13799645,0.57904524,0.14144811
3,0.14014909,0.13666913,0.14130911,0.58187264
1,0.2670271,0.27939907,0.22623074,0.22734307
3,0.15195926,0.13508153,0.13530314,0.57765603
3,0.1386583,0.13617867,0.13761915,0.5875439
3,0.13849002,0.137227,0.13745214,0.58683085
3,0.13884777,0.13499823,0.13780722,0.5883468
2,0.53686386,0.13553794,0.1872591,0.1403391
2,0.14547971,0.14144626,0.5634726,0.14960141
2,0.1776538,0.15920855,0.49474987,0.16838777
2,0.14048241,0.14116848,0.5732567,0.1450924
3,0.1388186,0.1384412,0.14251836,0.58022183
1,0.59175366,0.13365448,0.13759434,0.1369975
0,0.3524617,0.21278282,0.21679892,0.21795653
2,0.15292586,0.1516559,0.49165362,0.20376462
2,0.19994673,0.19336228,0.39100012,0.21569088
2,0.1362226,0.13284014,0.5947745,0.13616282
2,0.14034829,0.14026739,0.56789047,0.15149388
2,0.24970524,0.17173433,0.27582648,0.30273396
2,0.1362226,0.13284014,0.5947745,0.13616282
2,0.47734004,0.17266446,0.17294773,0.17704776
2,0.1362226,0.13284014,0.5947745,0.13616282
3,0.16833626,0.16607238,0.15958886,0.5060025
3,0.13884777,0.13499823,0.13780722,0.5883468
3,0.36516404,0.15421906,0.23841926,0.24219769
2,0.1362226,0.13284014,0.5947745,0.13616282
3,0.24970524,0.17173433,0.27582648,0.30273396
0,0.2027575,0.19282861,0.33947936,0.2649345
